case_id,source_soc,scale,topology_type,die_count,tower_count,target_count,recipe_count,pareto_recipe_count,lane_count,power_profile,max_power_w,method_id,method_label,status,error,makespan_s,normalized_makespan,speedup_vs_serial,peak_power_w,peak_temperature_c,peak_thermal_region,fpp_utilization,serial_busy_ratio,selected_recipe_types,thermal_violations,solver_status,solver_wall_time_s
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,111,69,2,tight,6.3,pure_serial,Pure serial IEEE 1838,ok,,0.21050052000000002,1.0,1.0,2.1799999999999997,25.13558930394249,thermal_die0,0.0,0.9998717342836017,I:7;S:21,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,111,69,2,tight,6.3,m4_greedy,M4 greedy recipe scheduling,ok,,0.0031156611250000004,0.014801203935268188,67.56207159724407,2.2563999999999997,25.00491117581185,thermal_die0,0.051977280985588535,0.9914685442563974,F:20;I:7;S:1,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,111,69,2,nominal,14.0,pure_serial,Pure serial IEEE 1838,ok,,0.21050052000000002,1.0,1.0,2.1799999999999997,25.13558930394249,thermal_die0,0.0,0.9998717342836017,I:7;S:21,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,111,69,2,nominal,14.0,m4_greedy,M4 greedy recipe scheduling,ok,,0.0031156611250000004,0.014801203935268188,67.56207159724407,2.2563999999999997,25.00491117581185,thermal_die0,0.051977280985588535,0.9914685442563974,F:20;I:7;S:1,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,111,69,2,relaxed,21.0,pure_serial,Pure serial IEEE 1838,ok,,0.21050052000000002,1.0,1.0,2.1799999999999997,25.13558930394249,thermal_die0,0.0,0.9998717342836017,I:7;S:21,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,111,69,2,relaxed,21.0,m4_greedy,M4 greedy recipe scheduling,ok,,0.0031156611250000004,0.014801203935268188,67.56207159724407,2.2563999999999997,25.00491117581185,thermal_die0,0.051977280985588535,0.9914685442563974,F:20;I:7;S:1,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,89,8,tight,6.3,pure_serial,Pure serial IEEE 1838,ok,,0.21050052000000002,1.0,1.0,2.1799999999999997,25.13558930394249,thermal_die0,0.0,0.9998717342836017,I:7;S:21,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,89,8,tight,6.3,m4_greedy,M4 greedy recipe scheduling,ok,,0.0030960799999999998,0.014708182193564175,67.98936719981397,2.2859,25.004812883980506,thermal_die0,0.013076502686461579,0.9977390765096509,F:20;I:7;S:1,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,89,8,nominal,14.0,pure_serial,Pure serial IEEE 1838,ok,,0.21050052000000002,1.0,1.0,2.1799999999999997,25.13558930394249,thermal_die0,0.0,0.9998717342836017,I:7;S:21,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,89,8,nominal,14.0,m4_greedy,M4 greedy recipe scheduling,ok,,0.0030960799999999998,0.014708182193564175,67.98936719981397,2.2859,25.004812883980506,thermal_die0,0.013076502686461579,0.9977390765096509,F:20;I:7;S:1,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,89,8,relaxed,21.0,pure_serial,Pure serial IEEE 1838,ok,,0.21050052000000002,1.0,1.0,2.1799999999999997,25.13558930394249,thermal_die0,0.0,0.9998717342836017,I:7;S:21,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,89,8,relaxed,21.0,m4_greedy,M4 greedy recipe scheduling,ok,,0.0030960799999999998,0.014708182193564175,67.98936719981397,2.2859,25.004812883980506,thermal_die0,0.013076502686461579,0.9977390765096509,F:20;I:7;S:1,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,98,16,tight,6.3,pure_serial,Pure serial IEEE 1838,ok,,0.21050052000000002,1.0,1.0,2.1799999999999997,25.13558930394249,thermal_die0,0.0,0.9998717342836017,I:7;S:21,0,greedy,0.0
m10_large_p34392_2_5d_interposer,p34392,large,2_5d_interposer,8,1,28,151,98,16,tight,6.3,m4_greedy,M4 greedy recipe scheduling,ok,,0.0030960799999999998,0.014708182193564175,67.98936719981397,2.2859,25.004796610707988,thermal_die0,0.006538251343230796,0.9977390765096509,F:20;I:7;S:1,0,greedy,0.0
