case_id,target_id,target_kind,die_id,recipe_id,recipe_type,phase_index,phase_name,start_s,end_s,duration_s,serial_required,fpp_lanes_required,fpp_channel,dwr_segments,route_resource,power_w,thermal_region,resource_notes
3d_stack_m1_example,link_die0_die1,interconnect,die1,I_link_die0_die1_serial_extest,I,1,CONFIG_DWR_MODE,0.000785321,0.000786961,1.64e-06,True,0,,dwr_die0_upper;dwr_die1_lower,,0.0,thermal_die1,
3d_stack_m1_example,link_die0_die1,interconnect,die1,I_link_die0_die1_serial_extest,I,2,DWR_SHIFT_IN,0.000786961,0.000868881,8.192e-05,True,0,,dwr_die0_upper;dwr_die1_lower,mbump_die0_die1,0.45,thermal_die1,
3d_stack_m1_example,link_die0_die1,interconnect,die1,I_link_die0_die1_serial_extest,I,3,DWR_CAPTURE,0.000868881,0.000869881,1e-06,False,0,,dwr_die0_upper;dwr_die1_lower,mbump_die0_die1,0.45,thermal_die1,
3d_stack_m1_example,link_die0_die1,interconnect,die1,I_link_die0_die1_serial_extest,I,4,DWR_SHIFT_OUT,0.000869881,0.000962041,9.216e-05,True,0,,dwr_die0_upper;dwr_die1_lower,mbump_die0_die1,0.45,thermal_die1,
3d_stack_m1_example,core_die1_cpu,core,die1,F_core_die1_cpu_lane2,F,3,FPP_SHIFT_IN,0.001033,0.002233,0.0012,False,2,fpp_ch0,dwr_die1_lower;dwr_die1_upper,,1.25,thermal_die1,
3d_stack_m1_example,core_die3_accel,core,die3,F_core_die3_accel_lane2,F,4,CAPTURE,0.00199592,0.00199692,1e-06,False,0,,,,2.7600000000000002,thermal_die3,
3d_stack_m1_example,link_die2_die3,interconnect,die3,I_link_die2_die3_serial_extest,I,1,CONFIG_DWR_MODE,0.00199592,0.00199756,1.64e-06,True,0,,dwr_die2_upper;dwr_die3_lower,,0.0,thermal_die3,
3d_stack_m1_example,core_die0_logic,core,die0,F_core_die0_logic_lane2,F,5,FPP_SHIFT_OUT,0.00199592,0.00276392,0.000768,False,2,fpp_ch0,dwr_die0_upper,,1.0299999999999998,thermal_die0,
3d_stack_m1_example,link_die2_die3,interconnect,die3,I_link_die2_die3_serial_extest,I,2,DWR_SHIFT_IN,0.00199756,0.00207948,8.192e-05,True,0,,dwr_die2_upper;dwr_die3_lower,tsv_die2_die3,0.55,thermal_die3,
3d_stack_m1_example,link_die2_die3,interconnect,die3,I_link_die2_die3_serial_extest,I,3,DWR_CAPTURE,0.00207948,0.00208048,1e-06,False,0,,dwr_die2_upper;dwr_die3_lower,tsv_die2_die3,0.55,thermal_die3,
3d_stack_m1_example,link_die2_die3,interconnect,die3,I_link_die2_die3_serial_extest,I,4,DWR_SHIFT_OUT,0.00208048,0.0021752,9.472e-05,True,0,,dwr_die2_upper;dwr_die3_lower,tsv_die2_die3,0.55,thermal_die3,
3d_stack_m1_example,core_die1_cpu,core,die1,F_core_die1_cpu_lane2,F,4,CAPTURE,0.002233,0.002234,1e-06,False,0,,,,2.24,thermal_die1,
3d_stack_m1_example,core_die3_accel,core,die3,F_core_die3_accel_lane2,F,5,FPP_SHIFT_OUT,0.002233,0.003961,0.001728,False,2,fpp_ch0,dwr_die3_lower,,1.42,thermal_die3,
3d_stack_m1_example,core_die1_cpu,core,die1,F_core_die1_cpu_lane2,F,5,FPP_SHIFT_OUT,0.00276392,0.00396392,0.0012,False,2,fpp_ch0,dwr_die1_lower;dwr_die1_upper,,1.25,thermal_die1,
